"index","group","label","smiles","PCE_stats","PCE_mean","PCE_std","Global_pop_num","Global_pop_percent","PCE < 8_pop_num","PCE < 8_pop_percent","PCE > 8_pop_num","PCE > 8_pop_percent","pop_diff","Z","Z_8.0","Z_8.5","Z_9.0","Z_9.5","Z_10.0","Z_10.5"
115,"terminal","f 115","O=C(N1C=NC=C1)N2C=CN=C2","{'25%': 0.3575170844844805, 'std': 1.6023494782827112, 'min': 0.0034683468528859999, 'max': 11.075324100268199, 'whishi': 4.1535646695416402, 'mean': 1.4623188099816342, 'whislo': 0.0034683468528859999, 'cilo': 0.76071932074609205, 'count': 195.0, '50%': 0.99537567438541197, '75%': 2.01567501690079, 'cihi': 1.31954458551821}",1.46231880998163,1.60234947828271,644,1.25643827064149,641,1.25378973105134,3,2.30769230769231,1.05390257664096,1.06348318693414,1.06348318693414,1.09725823761434,2.17158873346467,2.66117938697859,3.29978027651672,1.63780656554982
117,"terminal","f 117","O=CC1=COC(C2=CC(SC=C3)=C3S2)=N1","{'25%': 0.66042966441296358, 'std': 1.0276880312739507, 'min': 0.019093139966518, 'max': 5.1398289157318304, 'whishi': 4.2655940537487798, 'mean': 1.4332336316016017, 'whislo': 0.019093139966518, 'cilo': 1.0019017074358567, 'count': 100.0, '50%': 1.3505670506962302, '75%': 2.1121454701018023, 'cihi': 1.4775049837017558}",1.4332336316016,1.02768803127395,137,0.267285781176838,137,0.267970660146699,0,0,-0.267970660146699,,,,,,,
118,"terminal","f 118","O=CC1=COC=N1","{'25%': 0.66042966441296358, 'std': 1.0276880312739507, 'min': 0.019093139966518, 'max': 5.1398289157318304, 'whishi': 4.2655940537487798, 'mean': 1.4332336316016017, 'whislo': 0.019093139966518, 'cilo': 1.173033684687014, 'count': 100.0, '50%': 1.3505670506962302, '75%': 2.1121454701018023, 'cihi': 1.4816272202462417}",1.4332336316016,1.02768803127395,137,0.267285781176838,137,0.267970660146699,0,0,-0.267970660146699,,,,,,,
119,"terminal","f 119","N#CC1=CN=CS1","{'25%': 0.809567300409756, 'std': 1.5197855389013535, 'min': 0.00021079476976899999, 'max': 12.2669626374842, 'whishi': 4.4484236134496298, 'mean': 1.7843309370101128, 'whislo': 0.00021079476976899999, 'cilo': 1.3593192516301498, 'count': 229.0, '50%': 1.43427045400473, '75%': 2.28240885446486, 'cihi': 1.6651476796026139}",1.78433093701011,1.51978553890135,717,1.39886062119557,715,1.39853300733496,2,1.53846153846154,0.139928531126575,0.124762253359446,0.124762253359446,0.935554293864596,1.98379901087372,2.4574523805253,3.07265747917059,1.50185584792234
120,"spacer","f 120","O=C(O[H])C1=CSC=C1","{'25%': 0.49268519500635599, 'std': 1.3935624725814564, 'min': 2.43477726362684e-05, 'max': 10.668708191603599, 'whishi': 4.6830753590841603, 'mean': 1.5340030268859011, 'whislo': 2.43477726362684e-05, 'cilo': 1.108887416799522, 'count': 1789.0, '50%': 1.1778020473931801, '75%': 2.1696897425236501, 'cihi': 1.252416501007922}",1.5340030268859,1.39356247258146,4844,9.45060090525987,4839,9.46503667481663,5,3.84615384615385,-5.61888282866278,-2.20707237145814,-2.20707237145814,-1.21977846242196,-0.923092848673083,-0.521398764734009,-0.786646835115702,-0.564999817133823
121,"spacer","f 121","N#CC1=CSC(C#N)=C1","{'25%': 0.79845629265291984, 'std': 1.2977299771587476, 'min': 0.0041112436024000002, 'max': 9.8236430580437766, 'whishi': 5.0923768064161203, 'mean': 1.8067172679674408, 'whislo': 0.0041112436024000002, 'cilo': 1.5795818876810228, 'count': 1560.0, '50%': 1.64261714803953, '75%': 2.5332239638498626, 'cihi': 1.7179527554801299}",1.80671726796744,1.29772997715875,4282,8.35414390510379,4278,8.36772616136919,4,3.07692307692308,-5.29080308444612,-2.19539999922196,-2.19539999922196,-1.36376566849248,-1.30727701894111,-0.994145538501208,,
123,"terminal","f 123","O=C1NC2=CC=CC=C2C=C1C#N","{'25%': 0.34195596002551876, 'std': 1.4502709236302231, 'min': 0.120649125461068, 'max': 4.9002791115574, 'whishi': 2.0540637907207402, 'mean': 1.2457444987520288, 'whislo': 0.120649125461068, 'cilo': 0.42811069470963448, 'count': 10.0, '50%': 0.74922652717438898, '75%': 1.6841588137476755, 'cihi': 2.0206703154100403}",1.24574449875203,1.45027092363022,66,0.128765412829717,66,0.129095354523227,0,0,-0.129095354523227,,,,,,,
124,"terminal","f 124","O=CC1=CC=CC=C1[N+]([O-])=O","{'25%': nan, 'std': nan, 'min': nan, 'max': nan, 'whishi': nan, 'mean': nan, 'whislo': nan, 'cilo': nan, 'count': 0.0, '50%': nan, '75%': nan, 'cihi': nan}",,,0,0,0,0,0,0,0,,,,,,,
126,"spacer","f 126","O=C(NC1=O)C2=CC=C3C4=C(C5=C6C3=CC=C7C6=C(C(NC7=O)=O)C=C5S8)C8=CC1=C42","{'25%': 0.36296423192534299, 'std': 0.61587952297896265, 'min': 0.0015104267072729993, 'max': 3.4802204226880096, 'whishi': 1.4269540137239298, 'mean': 0.730830073477024, 'whislo': 0.0015104267072729993, 'cilo': 0.56293778061804356, 'count': 73.0, '50%': 0.6207832822494711, '75%': 0.92455633365723, 'cihi': 0.72367482893965052}",0.730830073477024,0.615879522978963,120,0.234118932417668,120,0.234718826405868,0,0,-0.234718826405868,,,,,,,
127,"spacer","f 127","[H]C(F)(F)F","{'25%': 0.75264823224723099, 'std': 1.3775710377004875, 'min': 0.0026205967202039999, 'max': 8.4012974473185498, 'whishi': 5.5986348478232895, 'mean': 1.8732424664457661, 'whislo': 0.0026205967202039999, 'cilo': 1.5713748586404241, 'count': 745.0, '50%': 1.62941378197539, '75%': 2.7070617621578403, 'cihi': 1.738756953970634}",1.87324246644577,1.37757103770049,2360,4.60433900421414,2359,4.61418092909535,1,0.769230769230769,-3.84495015986459,-2.10029946028658,-2.10029946028658,,,,,
128,"spacer","f 128","[H]C(O)=O","{'25%': 0.61323554000942293, 'std': 1.4211473562801396, 'min': 2.43477726362684e-05, 'max': 12.393401920259302, 'whishi': 5.1887316279956606, 'mean': 1.7132684141846695, 'whislo': 2.43477726362684e-05, 'cilo': 1.372783088149558, 'count': 4837.0, '50%': 1.436829272065, '75%': 2.4460800004708001, 'cihi': 1.4841070644221261}",1.71326841418467,1.42114735628014,12995,25.35312938973,12980,25.3887530562347,14,10.7692307692308,-14.619522287004,-3.66240323358002,-3.66240323358002,-1.86328685502876,-1.43153571745624,-1.09396869573508,-1.26353269893938,-0.847285272934921
129,"spacer","f 129","[H]C#N","{'25%': 0.7039936255754019, 'std': 1.2800104145711655, 'min': 0.00021079476976899999, 'max': 12.2669626374842, 'whishi': 5.1997829274259502, 'mean': 1.7325480226822152, 'whislo': 0.00021079476976899999, 'cilo': 1.5305370943997239, 'count': 9733.0, '50%': 1.5611761169351499, '75%': 2.5096135469405501, 'cihi': 1.5849919603233782}",1.73254802268222,1.28001041457117,20374,39.7494927423131,20360,39.8239608801956,14,10.7692307692308,-29.0547301109648,-6.80571058379645,-6.80571058379645,-4.67808269396528,-3.11036556140617,-2.58420137796714,-2.06755704050256,-2.00147936443323
1,"core","f 1","O=C1C(C(C2=O)=CN1C)=CN2C","{'25%': 1.9026548227159497, 'std': 1.7883499383197055, 'min': 0.0016709045059969999, 'max': 12.2669626374842, 'whishi': 7.3830420408558002, 'mean': 3.1480570331722539, 'whislo': 0.0016709045059969999, 'cilo': 2.8734829007467946, 'count': 2520.0, '50%': 2.9551834958003749, '75%': 4.0976686034958174, 'cihi': 3.0199503030592667}",3.14805703317225,1.78834993831971,3069,5.98759169658186,3021,5.90904645476773,48,36.9230769230769,31.0140304683092,14.8064292211648,14.8064292211648,11.4499671045493,10.5763548061955,10.1634224845596,9.60154703470989,8.86524390154194
2,"core","f 2","O=C1N(C)C(C(C1=C2)=CC3=C2C4=C5C(C=CC=C53)=CC=C4)=O","{'25%': 0.57714348334565002, 'std': 1.3324878736099217, 'min': 0.00021079476976899999, 'max': 9.3247566111792608, 'whishi': 4.9438762879395197, 'mean': 1.5900302600499205, 'whislo': 0.00021079476976899999, 'cilo': 1.1978808548649018, 'count': 1185.0, '50%': 1.2642068940001798, '75%': 2.3335164541114, 'cihi': 1.343284179329518}",1.59003026004992,1.33248787360992,2173,4.23950366786328,2172,4.24841075794621,1,0.769230769230769,-3.47917998871544,-1.97712566806309,-1.97712566806309,-1.25001357812399,-0.519471169823472,,,
3,"core","f 3","O=C(N(C)C1=O)C2=CC=C3C4=C(C(N(C)C3=O)=O)C=CC1=C42","{'25%': 0.91569579911907484, 'std': 1.7481565326021775, 'min': 0.012149609074465001, 'max': 12.393401920259302, 'whishi': 6.8633764594554005, 'mean': 2.2559733929779031, 'whislo': 0.012149609074465001, 'cilo': 1.706211985922758, 'count': 436.0, '50%': 1.8945780801556802, '75%': 3.3213454621604352, 'cihi': 2.0764402581716919}",2.2559733929779,1.74815653260218,841,1.64078351802716,836,1.63520782396088,4,3.07692307692308,1.4417152529622,1.96297557282608,1.96297557282608,1.60945555442847,0.454058673215931,0.729947811418401,1.07266499338237,1.30762011206728
4,"spacer","f 4","FC1=NC2C=CC=CC2N=C1F","{'25%': 0.59467247299825332, 'std': 1.2451988440849164, 'min': 0.00069181324150800001, 'max': 8.5645523798310812, 'whishi': 5.0747581115935896, 'mean': 1.5975020864270073, 'whislo': 0.00069181324150800001, 'cilo': 1.2494490197127521, 'count': 898.0, '50%': 1.3473912738844749, '75%': 2.3879566839409447, 'cihi': 1.4498014606699532}",1.59750208642701,1.24519884408492,1760,3.4337443421258,1758,3.43863080684597,2,1.53846153846154,-1.90016926838443,-1.20018231968117,-1.20018231968117,-0.999659226011792,,,,
5,"spacer","f 5","FC1=CC2=NSN=C2C=C1","{'25%': 0.67593144657081994, 'std': 1.4526323140334503, 'min': 0.00017454998416499998, 'max': 10.129536962325501, 'whishi': 5.5182604291691604, 'mean': 1.818925038431213, 'whislo': 0.00017454998416499998, 'cilo': 1.498872327401962, 'count': 2283.0, '50%': 1.5312817930790401, '75%': 2.6422930611471851, 'cihi': 1.592009670428276}",1.81892503843121,1.45263231403345,5066,9.88372093023256,5055,9.88753056234719,11,8.46153846153846,-1.42599210080873,-0.570913493771966,-0.570913493771966,0.227360056072629,1.15150228369669,0.633274442886454,-0.83914827513162,
6,"spacer","f 6","FC1=CC2=NSN=C2C=C1F","{'25%': 0.70413626583905509, 'std': 1.3604654966646805, 'min': 0.00034429532134099987, 'max': 9.7164032015384905, 'whishi': 5.2360557770428402, 'mean': 1.7771479751439534, 'whislo': 0.00034429532134099987, 'cilo': 1.422206208478684, 'count': 621.0, '50%': 1.5580991689408701, '75%': 2.5294748514164702, 'cihi': 1.6971204680381877}",1.77714797514395,1.36046549666468,1630,3.18011549867333,1628,3.18435207823961,2,1.53846153846154,-1.64589053977807,-1.07984338451764,-1.07984338451764,-0.912129101456089,-0.219320616842157,0.047839773775283,,
7,"spacer","f 7","FC1=C(F)C=C(F)C(F)=C1","{'25%': 0.58554240790058831, 'std': 1.3190328691379822, 'min': 0.0040464328684529996, 'max': 8.3951587528635496, 'whishi': 4.7577121994480702, 'mean': 1.617509419146155, 'whislo': 0.0040464328684529996, 'cilo': 1.18447783119822, 'count': 596.0, '50%': 1.2943885750044499, '75%': 2.3711281665229178, 'cihi': 1.4124091505469187}",1.61750941914616,1.31903286913798,2638,5.14671453098174,2637,5.15794621026895,1,0.769230769230769,-4.38871544103818,-2.2735399836005,-2.2735399836005,,,,,
9,"spacer","f 9","O=CC(S1)=CC2=C1C3=CC(S4)=C(C=C3S2)C5=C4C=C(C=O)S5","{'25%': 1.2105142727071998, 'std': 0.90918814390840064, 'min': 0.12879674682595502, 'max': 3.33079430160815, 'whishi': 3.33079430160815, 'mean': 1.6932100022751655, 'whislo': 0.12879674682595502, 'cilo': 1.1746208806653153, 'count': 21.0, '50%': 1.4702195778426199, '75%': 2.4096438352263703, 'cihi': 2.2936573443767321}",1.69321000227517,0.909188143908401,25,0.048774777587014,25,0.048899755501223,0,0,-0.048899755501223,,,,,,,
10,"spacer","f 10","O=CC(S1)=CC2=C1C3=CC(S4)=C(C=C3S2)C5=C4C=C(C=O)S5","{'25%': 1.2105142727071998, 'std': 0.90918814390840064, 'min': 0.12879674682595502, 'max': 3.33079430160815, 'whishi': 3.33079430160815, 'mean': 1.6932100022751655, 'whislo': 0.12879674682595502, 'cilo': 1.3787513067334363, 'count': 21.0, '50%': 1.4702195778426199, '75%': 2.4096438352263703, 'cihi': 1.8704287877635779}",1.69321000227517,0.909188143908401,25,0.048774777587014,25,0.048899755501223,0,0,-0.048899755501223,,,,,,,
11,"core","f 11","O=C1C2=CSC=C2C(C3=C(C(F)(F)F)SC(C(F)(F)F)=C31)=O","{'25%': 0.53537123379895846, 'std': 1.6041488683760718, 'min': 0.029557953994810999, 'max': 8.4012974473185498, 'whishi': 5.34146538827365, 'mean': 1.8295482881802632, 'whislo': 0.029557953994810999, 'cilo': 1.0873428266713527, 'count': 82.0, '50%': 1.5593416235751951, '75%': 2.5179417188370472, 'cihi': 1.8646083514551601}",1.82954828818026,1.60414886837607,346,0.675042921804277,345,0.67481662591687,1,0.769230769230769,0.094414143313899,0.123603539127647,0.123603539127647,,,,,
14,"spacer","f 14","C12=CC=CC3=C1N(C=C3)C4=C(C=CC=C4)S2","{'25%': 1.3325805664231423, 'std': 2.1497643811945268, 'min': 0.0050811569265030001, 'max': 11.991670138499099, 'whishi': 8.3348213089683902, 'mean': 2.9817299678884734, 'whislo': 0.0050811569265030001, 'cilo': 2.3875279580418081, 'count': 1064.0, '50%': 2.5527107530562398, '75%': 4.1419643515391273, 'cihi': 2.712197790315912}",2.98172996788847,2.14976438119453,1701,3.31863586702045,1674,3.27432762836186,27,20.7692307692308,17.4949031408689,11.0632424964574,11.0632424964574,9.36116609682388,5.99685785046149,5.10227544530669,3.89278973403602,4.47817752836303
15,"core","f 15","C(C1=CC=CC=C1)(C2=CC=CC=C2)=C(C3=CC=CC=C3)C4=CC=CC=C4","{'25%': 0.54507007288204501, 'std': 1.2678582955961797, 'min': 0.0040464328684529996, 'max': 6.8464348653819513, 'whishi': 3.77276505027739, 'mean': 1.4048218262207406, 'whislo': 0.0040464328684529996, 'cilo': 0.8348541728459169, 'count': 185.0, '50%': 1.0409003654606701, '75%': 1.920475588935, 'cihi': 1.20316528398777}",1.40482182622074,1.26785829559618,476,0.92867176525675,476,0.931051344743276,0,0,-0.931051344743276,,,,,,,
16,"core","f 16","C(C1=CC=CC=C1)(C2=CC=CC=C2)=C(C3=CC=CC=C3)C4=CC=CC=C4","{'25%': 0.54507007288204501, 'std': 1.2678582955961797, 'min': 0.0040464328684529996, 'max': 6.8464348653819513, 'whishi': 3.77276505027739, 'mean': 1.4048218262207406, 'whislo': 0.0040464328684529996, 'cilo': 0.89405559952260294, 'count': 185.0, '50%': 1.0409003654606701, '75%': 1.920475588935, 'cihi': 1.2584244040564221}",1.40482182622074,1.26785829559618,476,0.92867176525675,476,0.931051344743276,0,0,-0.931051344743276,,,,,,,
17,"spacer","f 17","O=C(C(C=C1)=CC=C1C=CC2=CC=C(C(O)=O)C=C2)O","{'25%': 0.40485276279988375, 'std': 1.0345874155314185, 'min': 0.0025935362489869999, 'max': 4.2854454195487799, 'whishi': 3.8851414477089694, 'mean': 1.2416641261570363, 'whislo': 0.0025935362489869999, 'cilo': 0.7929151045557068, 'count': 276.0, '50%': 0.99540402236620595, '75%': 1.8011584411735904, 'cihi': 1.1264351541137358}",1.24166412615704,1.03458741553142,599,1.16864367098486,599,1.17163814180929,0,0,-1.17163814180929,,,,,,,
18,"spacer","f 18","FC(C(F)=C(F)C(F)=C1F)=C1C=CC2=C(F)C(F)=C(F)C(F)=C2F","{'25%': 0.31348792572971951, 'std': 1.3776267273770002, 'min': 0.0098934176174850005, 'max': 4.5234268843367316, 'whishi': 4.5234268843367316, 'mean': 1.4674358480341207, 'whislo': 0.0098934176174850005, 'cilo': 0.47624631493792741, 'count': 27.0, '50%': 1.15441053786783, '75%': 2.521356153961495, 'cihi': 1.90154746862385}",1.46743584803412,1.377626727377,247,0.4818948025597,247,0.483129584352078,0,0,-0.483129584352078,,,,,,,
19,"spacer","f 19","FC1=CSC2=C1SC3=C2SC=C3F","{'25%': 0.4815248937417056, 'std': 1.2285886868915636, 'min': 0.003097099927311, 'max': 8.7227839799487601, 'whishi': 4.5127161026314999, 'mean': 1.4668902552844705, 'whislo': 0.003097099927311, 'cilo': 1.083513513085208, 'count': 455.0, '50%': 1.2061446784433001, '75%': 2.1212449884429598, 'cihi': 1.3644120971024121}",1.46689025528447,1.22858868689156,813,1.5861557671297,812,1.58826405867971,1,0.769230769230769,-0.819033289448937,-0.754707705570293,-0.754707705570293,-0.175371476833891,,,,
20,"spacer","f 20","C1(C(C=C(C(C2=CC=CC=C2)(C3=CC=CC=C3)C4=C5SC=C4)C5=C6)=C6C7)=C7C=CS1","{'25%': 0.75079332107872898, 'std': 1.3801438627764129, 'min': 0.041615655222090001, 'max': 3.9718638310878895, 'whishi': 3.9718638310878895, 'mean': 1.9020911148699726, 'whislo': 0.041615655222090001, 'cilo': 0.490840918510558, 'count': 15.0, '50%': 1.56299121883576, '75%': 3.1848281804203751, 'cihi': 3.0375139870933001}",1.90209111486997,1.38014386277641,44,0.085843608553145,44,0.086063569682152,0,0,-0.086063569682152,,,,,,,
21,"spacer","f 21","CC1(C)C2=C(C=C(C(C)(C)C3=C4SC=C3)C4=C2)C5=C1C=CS5","{'25%': 0.84629061601460043, 'std': 1.6110026379131965, 'min': 0.00069181324150800001, 'max': 8.4211912468424206, 'whishi': 4.884825771308889, 'mean': 2.0028110038747395, 'whislo': 0.00069181324150800001, 'cilo': 1.470823875475874, 'count': 147.0, '50%': 1.53225420877269, '75%': 2.8531428515428798, 'cihi': 1.8148603442265578}",2.00281100387474,1.6110026379132,270,0.526767597939753,268,0.524205378973105,2,1.53846153846154,1.01425615948843,1.58307952308526,1.58307952308526,,,,,
22,"spacer","f 22","C1=CN=CN=N1","{'25%': 0.71057900050932743, 'std': 1.4211920317273592, 'min': 0.000120416979084, 'max': 11.288867837200101, 'whishi': 5.5508401823966906, 'mean': 1.855795627560449, 'whislo': 0.000120416979084, 'cilo': 1.5666167097063921, 'count': 3194.0, '50%': 1.6358663346526652, '75%': 2.6648692104597274, 'cihi': 1.6883932756658839}",1.85579562756045,1.42119203172736,6717,13.104807242079,6708,13.120782396088,9,6.92307692307692,-6.1977054730111,-2.11729314365745,-2.11729314365745,-2.33830914800319,-1.47671977076926,-1.04527553268551,-0.558024775892081,-0.250699841124234
23,"core","f 23","N1=CN=CN=C1","{'25%': 0.72213809371873106, 'std': 1.3617936363411351, 'min': 4.2116690140869801e-05, 'max': 8.9115219266843599, 'whishi': 5.2747838349123599, 'mean': 1.7951260190210137, 'whislo': 4.2116690140869801e-05, 'cilo': 1.5329443724176239, 'count': 2639.0, '50%': 1.5758246796004098, '75%': 2.5751956474532598, 'cihi': 1.6303195561335699}",1.79512601902101,1.36179363634114,6376,12.4395192757921,6371,12.4616136919315,5,3.84615384615385,-8.61545984577769,-2.99416544380046,-2.99416544380046,-1.86605769382171,,,,
24,"spacer","f 24","N1=CN=CC=C1","{'25%': 0.71392860015477355, 'std': 1.4973683495667429, 'min': 2.43477726362684e-05, 'max': 11.991670138499099, 'whishi': 5.5585792525942015, 'mean': 1.8666193385146621, 'whislo': 2.43477726362684e-05, 'cilo': 1.5545539163944482, 'count': 13718.0, '50%': 1.5892768144534304, '75%': 2.6530030960987352, 'cihi': 1.6138061883082777}",1.86661933851466,1.49736834956674,29327,57.2167160917746,29249,57.2107579462103,78,60,2.78924205378973,0.538594257375606,0.538594257375606,-0.213125343635281,-1.07312614000737,-1.53737671306686,-1.11529378099625,-1.09541305169796
25,"spacer","f 25","C[Si]1(C=C(OCCO2)C2=C1)C","{'25%': 0.98509012317335354, 'std': 1.4067492940017836, 'min': 2.43477726362684e-05, 'max': 9.6830894945196508, 'whishi': 5.8061671561342409, 'mean': 2.0474614832452613, 'whislo': 2.43477726362684e-05, 'cilo': 1.7380082011484503, 'count': 1339.0, '50%': 1.85066706981347, '75%': 2.937408469277055, 'cihi': 1.9463684443831939}",2.04746148324526,1.40674929400178,2424,4.7292024348369,2418,4.72958435207824,6,4.61538461538462,-0.114199736693624,-0.080471953383856,-0.080471953383856,-0.297727276350186,-0.637231792937796,-0.360291789172659,,
26,"terminal","f 26","O=C(C(SC1=C(C#N)C#N)=C)N1C","{'25%': 0.46720660007699299, 'std': 1.3013538567976966, 'min': 0.0076811006423159996, 'max': 6.0445145406840197, 'whishi': 4.1989383564106202, 'mean': 1.5868721783614435, 'whislo': 0.0076811006423159996, 'cilo': 1.042851688601498, 'count': 106.0, '50%': 1.34679489724959, '75%': 2.5484493817204479, 'cihi': 1.618548445620438}",1.58687217836144,1.3013538567977,200,0.390198220696114,200,0.39119804400978,0,0,-0.39119804400978,,,,,,,
27,"terminal","f 27","O=C1NC(C2=CC=CC=C21)=O","{'25%': 0.47019707257879101, 'std': 1.493434391836902, 'min': 0.0071897798724190002, 'max': 8.7644286842192205, 'whishi': 4.0150794302993598, 'mean': 1.4783706420056639, 'whislo': 0.0071897798724190002, 'cilo': 1.0140620537944272, 'count': 151.0, '50%': 1.20151947830865, '75%': 2.0088784035440348, 'cihi': 1.3331027243196418}",1.47837064200566,1.4934343918369,378,0.737474637115655,376,0.735452322738386,2,1.53846153846154,0.803009215723152,1.05713778648155,1.05713778648155,0.603561382509996,,,,
28,"terminal","f 28","S=C(SC1=C)N(C1=O)C","{'25%': 0.2875250006674841, 'std': 1.4020348474117343, 'min': 0.010953561327582999, 'max': 9.6830894945196508, 'whishi': 3.1975166170692302, 'mean': 1.1223777966209103, 'whislo': 0.010953561327582999, 'cilo': 0.62776842507525532, 'count': 80.0, '50%': 0.69682645376210206, '75%': 1.4919820370396724, 'cihi': 0.81594541005654087}",1.12237779662091,1.40203484741173,106,0.20680505696894,105,0.205378973105134,1,0.769230769230769,0.563851796125635,1.40398722711982,1.40398722711982,2.14909405895719,3.24172903247382,3.77063803346804,,
29,"terminal","f 29","FC1=C(F)C=C(F)C(F)=C1F","{'25%': 0.49295050619899272, 'std': 1.4654141222083676, 'min': 0.0098934176174850005, 'max': 8.3951587528635496, 'whishi': 4.1531133756433602, 'mean': 1.5065967119719226, 'whislo': 0.0098934176174850005, 'cilo': 0.83876769570686549, 'count': 86.0, '50%': 0.99791434130206702, '75%': 2.0011701017043451, 'cihi': 1.2038439981872351}",1.50659671197192,1.46541412220837,541,1.05548618698299,540,1.05623471882641,1,0.769230769230769,-0.287003949595637,-0.32759500828355,-0.32759500828355,,,,,
30,"terminal","f 30","FC1=C(C=C(C(F)=C1C(O)=O)F)F","{'25%': 0.53763938210686213, 'std': 1.3402712705647308, 'min': 0.012002357883272001, 'max': 5.7987897591711697, 'whishi': 4.0133970231290492, 'mean': 1.5006611628371991, 'whislo': 0.012002357883272001, 'cilo': 0.65239412861965795, 'count': 44.0, '50%': 1.0933368365052325, '75%': 1.94484732771388, 'cihi': 1.67897420588185}",1.5006611628372,1.34027127056473,248,0.483845793663181,248,0.485085574572127,0,0,-0.485085574572127,,,,,,,
31,"terminal","f 31","N1=CN=CN=C1","{'25%': 0.72213809371873106, 'std': 1.3617936363411351, 'min': 4.2116690140869801e-05, 'max': 8.9115219266843599, 'whishi': 5.2747838349123599, 'mean': 1.7951260190210137, 'whislo': 4.2116690140869801e-05, 'cilo': 1.527719326093544, 'count': 2639.0, '50%': 1.5758246796004098, '75%': 2.5751956474532598, 'cihi': 1.6316872606903119}",1.79512601902101,1.36179363634114,6376,12.4395192757921,6371,12.4616136919315,5,3.84615384615385,-8.61545984577769,-2.99416544380046,-2.99416544380046,-1.86605769382171,,,,
32,"terminal","f 32","C12=CC=CC=C1NC=N2","{'25%': 0.7952700337534031, 'std': 1.4632433406704086, 'min': 7.6571266689917596e-05, 'max': 8.869769307630369, 'whishi': 4.1885089845861403, 'mean': 1.7529360171527852, 'whislo': 7.6571266689917596e-05, 'cilo': 1.3360652831809641, 'count': 402.0, '50%': 1.4515899318830501, '75%': 2.2471437306119051, 'cihi': 1.5862715198577622}",1.75293601715279,1.46324334067041,626,1.22132043077884,621,1.21466992665037,5,3.84615384615385,2.63148391950348,2.70805374765555,2.70805374765555,0.088382442398236,,,,
33,"terminal","f 33","O=C1NC=CC=C1","{'25%': 0.63425034894052745, 'std': 1.5249160922400773, 'min': 0.0015104267072729993, 'max': 12.393401920259302, 'whishi': 5.5387326588269996, 'mean': 1.8161181875095422, 'whislo': 0.0015104267072729993, 'cilo': 1.3610319145310301, 'count': 1271.0, '50%': 1.47129367466201, '75%': 2.6111294868766253, 'cihi': 1.5513072378469241}",1.81611818750954,1.52491609224008,2427,4.73505540814734,2421,4.73545232273839,5,3.84615384615385,-0.88929847658454,-0.083582836165888,-0.083582836165888,-0.299940666400829,-0.638579028884783,-0.361589944189126,-0.041880469739061,0.16392978071674
34,"terminal","f 34","N1=CN=CC=C1","{'25%': 0.71392860015477355, 'std': 1.4973683495667429, 'min': 2.43477726362684e-05, 'max': 11.991670138499099, 'whishi': 5.5585792525942015, 'mean': 1.8666193385146621, 'whislo': 2.43477726362684e-05, 'cilo': 1.5626203076451701, 'count': 13718.0, '50%': 1.5892768144534304, '75%': 2.6530030960987352, 'cihi': 1.616755655073721}",1.86661933851466,1.49736834956674,29327,57.2167160917746,29249,57.2107579462103,78,60,2.78924205378973,0.538594257375606,0.538594257375606,-0.213125343635281,-1.07312614000737,-1.53737671306686,-1.11529378099625,-1.09541305169796
35,"terminal","f 35","O=C(C1=C2C(C=CC=C2C3=O)=CC=C1)N3C","{'25%': 0.37559567382917225, 'std': 1.3382714746689262, 'min': 0.00083547953224299997, 'max': 8.2140949632356293, 'whishi': 3.2158856932389601, 'mean': 1.1957925310331865, 'whislo': 0.00083547953224299997, 'cilo': 0.63874263077391524, 'count': 66.0, '50%': 0.79502797370694545, '75%': 1.5136836531602222, 'cihi': 1.1504244482954464}",1.19579253103319,1.33827147466893,175,0.341423443109099,174,0.340342298288509,1,0.769230769230769,0.428888470942261,0.828951258013925,0.828951258013925,,,,,
36,"terminal","f 36","O=C1C(C(N(C)C(N1C)=O)=O)=C","{'25%': 0.90385564033623589, 'std': 1.3681076962561289, 'min': 0.00034886533215000001, 'max': 11.991670138499099, 'whishi': 5.7747992498982503, 'mean': 2.002347251190062, 'whislo': 0.00034886533215000001, 'cilo': 1.83557006231363, 'count': 6166.0, '50%': 1.8590872548760899, '75%': 2.8522957743501078, 'cihi': 1.8855016986039839}",2.00234725119006,1.36810769625613,10803,21.0765568909006,10789,21.1031784841076,14,10.7692307692308,-10.3339477148768,-2.91931077470808,-2.91931077470808,-2.49533496170116,-2.44290352399726,-1.93571471601113,-1.37866577603406,-1.03681715194442
38,"terminal","f 38","C12=NSN=C1OCCO2","{'25%': 0.518541015156053, 'std': 1.256684843181507, 'min': 0.00017454998416499998, 'max': 7.8118392264334418, 'whishi': 4.9586905853053, 'mean': 1.5731453041146237, 'whislo': 0.00017454998416499998, 'cilo': 1.266682487096602, 'count': 2333.0, '50%': 1.35324595620843, '75%': 2.3032202077977399, 'cihi': 1.4086264067337622}",1.57314530411462,1.25668484318151,5677,11.0757764944592,5677,11.1041564792176,0,0,-11.1041564792176,,,,,,,
